# generated from forms.py
# hasTrack, if true, is true everywhere
3: [ !hasTrack(p3, t99) v !hasTrack(p3, t33) v !d-track(t99) v !d-track(t33) ]
3: [ !hasTrack(p3, t99) v !hasTrack(p3, t34) v !d-track(t99) v !d-track(t34) ]
3: [ !hasTrack(p3, t99) v !hasTrack(p3, t35) v !d-track(t99) v !d-track(t35) ]
3: [ !hasTrack(p3, t99) v !hasTrack(p3, t65) v !d-track(t99) v !d-track(t65) ]
3: [ !hasTrack(p3, t99) v !hasTrack(p3, t66) v !d-track(t99) v !d-track(t66) ]
3: [ !hasTrack(p3, t100) v !hasTrack(p3, t7) v !d-track(t100) v !d-track(t7) ]
3: [ !hasTrack(p3, t100) v !hasTrack(p3, t8) v !d-track(t100) v !d-track(t8) ]
3: [ !hasTrack(p3, t100) v !hasTrack(p3, t35) v !d-track(t100) v !d-track(t35) ]
3: [ !hasTrack(p3, t100) v !hasTrack(p3, t36) v !d-track(t100) v !d-track(t36) ]
3: [ !hasTrack(p3, t100) v !hasTrack(p3, t67) v !d-track(t100) v !d-track(t67) ]
3: [ !hasTrack(p3, t100) v !hasTrack(p3, t68) v !d-track(t100) v !d-track(t68) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t8) v !d-track(t101) v !d-track(t8) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t9) v !d-track(t101) v !d-track(t9) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t10) v !d-track(t101) v !d-track(t10) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t11) v !d-track(t101) v !d-track(t11) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t12) v !d-track(t101) v !d-track(t12) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t36) v !d-track(t101) v !d-track(t36) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t37) v !d-track(t101) v !d-track(t37) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t38) v !d-track(t101) v !d-track(t38) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t39) v !d-track(t101) v !d-track(t39) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t68) v !d-track(t101) v !d-track(t68) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t69) v !d-track(t101) v !d-track(t69) ]
3: [ !hasTrack(p3, t101) v !hasTrack(p3, t70) v !d-track(t101) v !d-track(t70) ]
3: [ !hasTrack(p3, t102) v !hasTrack(p3, t12) v !d-track(t102) v !d-track(t12) ]
3: [ !hasTrack(p3, t102) v !hasTrack(p3, t39) v !d-track(t102) v !d-track(t39) ]
3: [ !hasTrack(p3, t102) v !hasTrack(p3, t70) v !d-track(t102) v !d-track(t70) ]
3: [ !hasTrack(p3, t103) v !hasTrack(p3, t12) v !d-track(t103) v !d-track(t12) ]
3: [ !hasTrack(p3, t103) v !hasTrack(p3, t39) v !d-track(t103) v !d-track(t39) ]
3: [ !hasTrack(p3, t103) v !hasTrack(p3, t40) v !d-track(t103) v !d-track(t40) ]
3: [ !hasTrack(p3, t103) v !hasTrack(p3, t41) v !d-track(t103) v !d-track(t41) ]
3: [ !hasTrack(p3, t103) v !hasTrack(p3, t70) v !d-track(t103) v !d-track(t70) ]
3: [ !hasTrack(p3, t104) v !hasTrack(p3, t12) v !d-track(t104) v !d-track(t12) ]
3: [ !hasTrack(p3, t104) v !hasTrack(p3, t41) v !d-track(t104) v !d-track(t41) ]
3: [ !hasTrack(p3, t104) v !hasTrack(p3, t70) v !d-track(t104) v !d-track(t70) ]
3: [ !hasTrack(p3, t105) v !hasTrack(p3, t12) v !d-track(t105) v !d-track(t12) ]
3: [ !hasTrack(p3, t105) v !hasTrack(p3, t41) v !d-track(t105) v !d-track(t41) ]
3: [ !hasTrack(p3, t105) v !hasTrack(p3, t70) v !d-track(t105) v !d-track(t70) ]
3: [ !hasTrack(p3, t106) v !hasTrack(p3, t12) v !d-track(t106) v !d-track(t12) ]
3: [ !hasTrack(p3, t106) v !hasTrack(p3, t41) v !d-track(t106) v !d-track(t41) ]
3: [ !hasTrack(p3, t106) v !hasTrack(p3, t70) v !d-track(t106) v !d-track(t70) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t12) v !d-track(t107) v !d-track(t12) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t13) v !d-track(t107) v !d-track(t13) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t14) v !d-track(t107) v !d-track(t14) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t15) v !d-track(t107) v !d-track(t15) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t16) v !d-track(t107) v !d-track(t16) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t17) v !d-track(t107) v !d-track(t17) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t18) v !d-track(t107) v !d-track(t18) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t41) v !d-track(t107) v !d-track(t41) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t42) v !d-track(t107) v !d-track(t42) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t43) v !d-track(t107) v !d-track(t43) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t44) v !d-track(t107) v !d-track(t44) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t45) v !d-track(t107) v !d-track(t45) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t46) v !d-track(t107) v !d-track(t46) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t47) v !d-track(t107) v !d-track(t47) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t70) v !d-track(t107) v !d-track(t70) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t71) v !d-track(t107) v !d-track(t71) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t72) v !d-track(t107) v !d-track(t72) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t73) v !d-track(t107) v !d-track(t73) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t74) v !d-track(t107) v !d-track(t74) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t75) v !d-track(t107) v !d-track(t75) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t76) v !d-track(t107) v !d-track(t76) ]
3: [ !hasTrack(p3, t107) v !hasTrack(p3, t77) v !d-track(t107) v !d-track(t77) ]
3: [ !hasTrack(p3, t108) v !hasTrack(p3, t18) v !d-track(t108) v !d-track(t18) ]
3: [ !hasTrack(p3, t108) v !hasTrack(p3, t47) v !d-track(t108) v !d-track(t47) ]
3: [ !hasTrack(p3, t108) v !hasTrack(p3, t77) v !d-track(t108) v !d-track(t77) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t18) v !d-track(t109) v !d-track(t18) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t19) v !d-track(t109) v !d-track(t19) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t20) v !d-track(t109) v !d-track(t20) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t21) v !d-track(t109) v !d-track(t21) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t22) v !d-track(t109) v !d-track(t22) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t23) v !d-track(t109) v !d-track(t23) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t47) v !d-track(t109) v !d-track(t47) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t48) v !d-track(t109) v !d-track(t48) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t49) v !d-track(t109) v !d-track(t49) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t77) v !d-track(t109) v !d-track(t77) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t78) v !d-track(t109) v !d-track(t78) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t79) v !d-track(t109) v !d-track(t79) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t80) v !d-track(t109) v !d-track(t80) ]
3: [ !hasTrack(p3, t109) v !hasTrack(p3, t81) v !d-track(t109) v !d-track(t81) ]
3: [ !hasTrack(p3, t110) v !hasTrack(p3, t23) v !d-track(t110) v !d-track(t23) ]
3: [ !hasTrack(p3, t110) v !hasTrack(p3, t49) v !d-track(t110) v !d-track(t49) ]
3: [ !hasTrack(p3, t110) v !hasTrack(p3, t50) v !d-track(t110) v !d-track(t50) ]
3: [ !hasTrack(p3, t110) v !hasTrack(p3, t81) v !d-track(t110) v !d-track(t81) ]
3: [ !hasTrack(p3, t111) v !hasTrack(p3, t23) v !d-track(t111) v !d-track(t23) ]
3: [ !hasTrack(p3, t111) v !hasTrack(p3, t50) v !d-track(t111) v !d-track(t50) ]
3: [ !hasTrack(p3, t111) v !hasTrack(p3, t51) v !d-track(t111) v !d-track(t51) ]
3: [ !hasTrack(p3, t111) v !hasTrack(p3, t52) v !d-track(t111) v !d-track(t52) ]
3: [ !hasTrack(p3, t111) v !hasTrack(p3, t81) v !d-track(t111) v !d-track(t81) ]
3: [ !hasTrack(p3, t112) v !hasTrack(p3, t23) v !d-track(t112) v !d-track(t23) ]
3: [ !hasTrack(p3, t112) v !hasTrack(p3, t52) v !d-track(t112) v !d-track(t52) ]
3: [ !hasTrack(p3, t112) v !hasTrack(p3, t81) v !d-track(t112) v !d-track(t81) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t23) v !d-track(t113) v !d-track(t23) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t24) v !d-track(t113) v !d-track(t24) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t25) v !d-track(t113) v !d-track(t25) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t26) v !d-track(t113) v !d-track(t26) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t52) v !d-track(t113) v !d-track(t52) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t53) v !d-track(t113) v !d-track(t53) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t54) v !d-track(t113) v !d-track(t54) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t55) v !d-track(t113) v !d-track(t55) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t56) v !d-track(t113) v !d-track(t56) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t57) v !d-track(t113) v !d-track(t57) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t81) v !d-track(t113) v !d-track(t81) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t82) v !d-track(t113) v !d-track(t82) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t83) v !d-track(t113) v !d-track(t83) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t84) v !d-track(t113) v !d-track(t84) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t85) v !d-track(t113) v !d-track(t85) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t86) v !d-track(t113) v !d-track(t86) ]
3: [ !hasTrack(p3, t113) v !hasTrack(p3, t87) v !d-track(t113) v !d-track(t87) ]
3: [ !hasTrack(p3, t114) v !hasTrack(p3, t57) v !d-track(t114) v !d-track(t57) ]
3: [ !hasTrack(p3, t114) v !hasTrack(p3, t87) v !d-track(t114) v !d-track(t87) ]
3: [ !hasTrack(p3, t115) v !hasTrack(p3, t57) v !d-track(t115) v !d-track(t57) ]
3: [ !hasTrack(p3, t115) v !hasTrack(p3, t88) v !d-track(t115) v !d-track(t88) ]
3: [ !hasTrack(p3, t115) v !hasTrack(p3, t89) v !d-track(t115) v !d-track(t89) ]
3: [ !hasTrack(p3, t115) v !hasTrack(p3, t90) v !d-track(t115) v !d-track(t90) ]
3: [ !hasTrack(p3, t116) v !hasTrack(p3, t57) v !d-track(t116) v !d-track(t57) ]
3: [ !hasTrack(p3, t116) v !hasTrack(p3, t90) v !d-track(t116) v !d-track(t90) ]
3: [ !hasTrack(p3, t117) v !hasTrack(p3, t57) v !d-track(t117) v !d-track(t57) ]
3: [ !hasTrack(p3, t117) v !hasTrack(p3, t58) v !d-track(t117) v !d-track(t58) ]
3: [ !hasTrack(p3, t117) v !hasTrack(p3, t90) v !d-track(t117) v !d-track(t90) ]
3: [ !hasTrack(p3, t118) v !hasTrack(p3, t90) v !d-track(t118) v !d-track(t90) ]
3: [ !hasTrack(p3, t119) v !hasTrack(p3, t90) v !d-track(t119) v !d-track(t90) ]
3: [ !hasTrack(p4, t1) v !hasTrack(p4, t27) v !d-track(t1) v !d-track(t27) ]
3: [ !hasTrack(p4, t1) v !hasTrack(p4, t28) v !d-track(t1) v !d-track(t28) ]
3: [ !hasTrack(p4, t1) v !hasTrack(p4, t59) v !d-track(t1) v !d-track(t59) ]
3: [ !hasTrack(p4, t1) v !hasTrack(p4, t91) v !d-track(t1) v !d-track(t91) ]
3: [ !hasTrack(p4, t2) v !hasTrack(p4, t28) v !d-track(t2) v !d-track(t28) ]
3: [ !hasTrack(p4, t2) v !hasTrack(p4, t59) v !d-track(t2) v !d-track(t59) ]
3: [ !hasTrack(p4, t2) v !hasTrack(p4, t60) v !d-track(t2) v !d-track(t60) ]
3: [ !hasTrack(p4, t2) v !hasTrack(p4, t61) v !d-track(t2) v !d-track(t61) ]
3: [ !hasTrack(p4, t2) v !hasTrack(p4, t91) v !d-track(t2) v !d-track(t91) ]
3: [ !hasTrack(p4, t3) v !hasTrack(p4, t28) v !d-track(t3) v !d-track(t28) ]
3: [ !hasTrack(p4, t3) v !hasTrack(p4, t61) v !d-track(t3) v !d-track(t61) ]
3: [ !hasTrack(p4, t3) v !hasTrack(p4, t91) v !d-track(t3) v !d-track(t91) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t28) v !d-track(t4) v !d-track(t28) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t29) v !d-track(t4) v !d-track(t29) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t30) v !d-track(t4) v !d-track(t30) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t31) v !d-track(t4) v !d-track(t31) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t61) v !d-track(t4) v !d-track(t61) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t62) v !d-track(t4) v !d-track(t62) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t63) v !d-track(t4) v !d-track(t63) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t91) v !d-track(t4) v !d-track(t91) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t92) v !d-track(t4) v !d-track(t92) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t93) v !d-track(t4) v !d-track(t93) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t94) v !d-track(t4) v !d-track(t94) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t95) v !d-track(t4) v !d-track(t95) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t96) v !d-track(t4) v !d-track(t96) ]
3: [ !hasTrack(p4, t4) v !hasTrack(p4, t97) v !d-track(t4) v !d-track(t97) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t31) v !d-track(t5) v !d-track(t31) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t32) v !d-track(t5) v !d-track(t32) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t33) v !d-track(t5) v !d-track(t33) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t34) v !d-track(t5) v !d-track(t34) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t35) v !d-track(t5) v !d-track(t35) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t63) v !d-track(t5) v !d-track(t63) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t64) v !d-track(t5) v !d-track(t64) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t65) v !d-track(t5) v !d-track(t65) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t66) v !d-track(t5) v !d-track(t66) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t97) v !d-track(t5) v !d-track(t97) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t98) v !d-track(t5) v !d-track(t98) ]
3: [ !hasTrack(p4, t5) v !hasTrack(p4, t99) v !d-track(t5) v !d-track(t99) ]
3: [ !hasTrack(p4, t6) v !hasTrack(p4, t35) v !d-track(t6) v !d-track(t35) ]
3: [ !hasTrack(p4, t6) v !hasTrack(p4, t66) v !d-track(t6) v !d-track(t66) ]
3: [ !hasTrack(p4, t6) v !hasTrack(p4, t99) v !d-track(t6) v !d-track(t99) ]
3: [ !hasTrack(p4, t7) v !hasTrack(p4, t35) v !d-track(t7) v !d-track(t35) ]
3: [ !hasTrack(p4, t7) v !hasTrack(p4, t66) v !d-track(t7) v !d-track(t66) ]
3: [ !hasTrack(p4, t7) v !hasTrack(p4, t67) v !d-track(t7) v !d-track(t67) ]
3: [ !hasTrack(p4, t7) v !hasTrack(p4, t99) v !d-track(t7) v !d-track(t99) ]
3: [ !hasTrack(p4, t7) v !hasTrack(p4, t100) v !d-track(t7) v !d-track(t100) ]
3: [ !hasTrack(p4, t8) v !hasTrack(p4, t35) v !d-track(t8) v !d-track(t35) ]
3: [ !hasTrack(p4, t8) v !hasTrack(p4, t36) v !d-track(t8) v !d-track(t36) ]
3: [ !hasTrack(p4, t8) v !hasTrack(p4, t67) v !d-track(t8) v !d-track(t67) ]
3: [ !hasTrack(p4, t8) v !hasTrack(p4, t68) v !d-track(t8) v !d-track(t68) ]
3: [ !hasTrack(p4, t8) v !hasTrack(p4, t69) v !d-track(t8) v !d-track(t69) ]
3: [ !hasTrack(p4, t8) v !hasTrack(p4, t100) v !d-track(t8) v !d-track(t100) ]
3: [ !hasTrack(p4, t8) v !hasTrack(p4, t101) v !d-track(t8) v !d-track(t101) ]
3: [ !hasTrack(p4, t9) v !hasTrack(p4, t36) v !d-track(t9) v !d-track(t36) ]
3: [ !hasTrack(p4, t9) v !hasTrack(p4, t69) v !d-track(t9) v !d-track(t69) ]
3: [ !hasTrack(p4, t9) v !hasTrack(p4, t101) v !d-track(t9) v !d-track(t101) ]
3: [ !hasTrack(p4, t10) v !hasTrack(p4, t36) v !d-track(t10) v !d-track(t36) ]
3: [ !hasTrack(p4, t10) v !hasTrack(p4, t69) v !d-track(t10) v !d-track(t69) ]
3: [ !hasTrack(p4, t10) v !hasTrack(p4, t101) v !d-track(t10) v !d-track(t101) ]
3: [ !hasTrack(p4, t11) v !hasTrack(p4, t36) v !d-track(t11) v !d-track(t36) ]
3: [ !hasTrack(p4, t11) v !hasTrack(p4, t69) v !d-track(t11) v !d-track(t69) ]
3: [ !hasTrack(p4, t11) v !hasTrack(p4, t101) v !d-track(t11) v !d-track(t101) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t36) v !d-track(t12) v !d-track(t36) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t37) v !d-track(t12) v !d-track(t37) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t38) v !d-track(t12) v !d-track(t38) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t39) v !d-track(t12) v !d-track(t39) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t40) v !d-track(t12) v !d-track(t40) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t41) v !d-track(t12) v !d-track(t41) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t42) v !d-track(t12) v !d-track(t42) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t69) v !d-track(t12) v !d-track(t69) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t70) v !d-track(t12) v !d-track(t70) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t71) v !d-track(t12) v !d-track(t71) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t101) v !d-track(t12) v !d-track(t101) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t102) v !d-track(t12) v !d-track(t102) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t103) v !d-track(t12) v !d-track(t103) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t104) v !d-track(t12) v !d-track(t104) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t105) v !d-track(t12) v !d-track(t105) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t106) v !d-track(t12) v !d-track(t106) ]
3: [ !hasTrack(p4, t12) v !hasTrack(p4, t107) v !d-track(t12) v !d-track(t107) ]
3: [ !hasTrack(p4, t13) v !hasTrack(p4, t42) v !d-track(t13) v !d-track(t42) ]
3: [ !hasTrack(p4, t13) v !hasTrack(p4, t43) v !d-track(t13) v !d-track(t43) ]
3: [ !hasTrack(p4, t13) v !hasTrack(p4, t44) v !d-track(t13) v !d-track(t44) ]
3: [ !hasTrack(p4, t13) v !hasTrack(p4, t71) v !d-track(t13) v !d-track(t71) ]
3: [ !hasTrack(p4, t13) v !hasTrack(p4, t107) v !d-track(t13) v !d-track(t107) ]
3: [ !hasTrack(p4, t14) v !hasTrack(p4, t44) v !d-track(t14) v !d-track(t44) ]
3: [ !hasTrack(p4, t14) v !hasTrack(p4, t71) v !d-track(t14) v !d-track(t71) ]
3: [ !hasTrack(p4, t14) v !hasTrack(p4, t107) v !d-track(t14) v !d-track(t107) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t44) v !d-track(t15) v !d-track(t44) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t45) v !d-track(t15) v !d-track(t45) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t71) v !d-track(t15) v !d-track(t71) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t72) v !d-track(t15) v !d-track(t72) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t73) v !d-track(t15) v !d-track(t73) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t74) v !d-track(t15) v !d-track(t74) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t75) v !d-track(t15) v !d-track(t75) ]
3: [ !hasTrack(p4, t15) v !hasTrack(p4, t107) v !d-track(t15) v !d-track(t107) ]
3: [ !hasTrack(p4, t16) v !hasTrack(p4, t45) v !d-track(t16) v !d-track(t45) ]
3: [ !hasTrack(p4, t16) v !hasTrack(p4, t75) v !d-track(t16) v !d-track(t75) ]
3: [ !hasTrack(p4, t16) v !hasTrack(p4, t107) v !d-track(t16) v !d-track(t107) ]
3: [ !hasTrack(p4, t17) v !hasTrack(p4, t45) v !d-track(t17) v !d-track(t45) ]
3: [ !hasTrack(p4, t17) v !hasTrack(p4, t46) v !d-track(t17) v !d-track(t46) ]
3: [ !hasTrack(p4, t17) v !hasTrack(p4, t47) v !d-track(t17) v !d-track(t47) ]
3: [ !hasTrack(p4, t17) v !hasTrack(p4, t75) v !d-track(t17) v !d-track(t75) ]
3: [ !hasTrack(p4, t17) v !hasTrack(p4, t76) v !d-track(t17) v !d-track(t76) ]
3: [ !hasTrack(p4, t17) v !hasTrack(p4, t77) v !d-track(t17) v !d-track(t77) ]
3: [ !hasTrack(p4, t17) v !hasTrack(p4, t107) v !d-track(t17) v !d-track(t107) ]
3: [ !hasTrack(p4, t18) v !hasTrack(p4, t47) v !d-track(t18) v !d-track(t47) ]
3: [ !hasTrack(p4, t18) v !hasTrack(p4, t48) v !d-track(t18) v !d-track(t48) ]
3: [ !hasTrack(p4, t18) v !hasTrack(p4, t77) v !d-track(t18) v !d-track(t77) ]
3: [ !hasTrack(p4, t18) v !hasTrack(p4, t107) v !d-track(t18) v !d-track(t107) ]
3: [ !hasTrack(p4, t18) v !hasTrack(p4, t108) v !d-track(t18) v !d-track(t108) ]
3: [ !hasTrack(p4, t18) v !hasTrack(p4, t109) v !d-track(t18) v !d-track(t109) ]
3: [ !hasTrack(p4, t19) v !hasTrack(p4, t48) v !d-track(t19) v !d-track(t48) ]
3: [ !hasTrack(p4, t19) v !hasTrack(p4, t49) v !d-track(t19) v !d-track(t49) ]
3: [ !hasTrack(p4, t19) v !hasTrack(p4, t77) v !d-track(t19) v !d-track(t77) ]
3: [ !hasTrack(p4, t19) v !hasTrack(p4, t78) v !d-track(t19) v !d-track(t78) ]
3: [ !hasTrack(p4, t19) v !hasTrack(p4, t109) v !d-track(t19) v !d-track(t109) ]
3: [ !hasTrack(p4, t20) v !hasTrack(p4, t49) v !d-track(t20) v !d-track(t49) ]
3: [ !hasTrack(p4, t20) v !hasTrack(p4, t78) v !d-track(t20) v !d-track(t78) ]
3: [ !hasTrack(p4, t20) v !hasTrack(p4, t109) v !d-track(t20) v !d-track(t109) ]
3: [ !hasTrack(p4, t21) v !hasTrack(p4, t49) v !d-track(t21) v !d-track(t49) ]
3: [ !hasTrack(p4, t21) v !hasTrack(p4, t78) v !d-track(t21) v !d-track(t78) ]
3: [ !hasTrack(p4, t21) v !hasTrack(p4, t79) v !d-track(t21) v !d-track(t79) ]
3: [ !hasTrack(p4, t21) v !hasTrack(p4, t80) v !d-track(t21) v !d-track(t80) ]
3: [ !hasTrack(p4, t21) v !hasTrack(p4, t109) v !d-track(t21) v !d-track(t109) ]
3: [ !hasTrack(p4, t22) v !hasTrack(p4, t49) v !d-track(t22) v !d-track(t49) ]
3: [ !hasTrack(p4, t22) v !hasTrack(p4, t80) v !d-track(t22) v !d-track(t80) ]
3: [ !hasTrack(p4, t22) v !hasTrack(p4, t109) v !d-track(t22) v !d-track(t109) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t49) v !d-track(t23) v !d-track(t49) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t50) v !d-track(t23) v !d-track(t50) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t51) v !d-track(t23) v !d-track(t51) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t52) v !d-track(t23) v !d-track(t52) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t53) v !d-track(t23) v !d-track(t53) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t54) v !d-track(t23) v !d-track(t54) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t55) v !d-track(t23) v !d-track(t55) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t80) v !d-track(t23) v !d-track(t80) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t81) v !d-track(t23) v !d-track(t81) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t82) v !d-track(t23) v !d-track(t82) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t83) v !d-track(t23) v !d-track(t83) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t84) v !d-track(t23) v !d-track(t84) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t109) v !d-track(t23) v !d-track(t109) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t110) v !d-track(t23) v !d-track(t110) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t111) v !d-track(t23) v !d-track(t111) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t112) v !d-track(t23) v !d-track(t112) ]
3: [ !hasTrack(p4, t23) v !hasTrack(p4, t113) v !d-track(t23) v !d-track(t113) ]
3: [ !hasTrack(p4, t24) v !hasTrack(p4, t55) v !d-track(t24) v !d-track(t55) ]
3: [ !hasTrack(p4, t24) v !hasTrack(p4, t84) v !d-track(t24) v !d-track(t84) ]
3: [ !hasTrack(p4, t24) v !hasTrack(p4, t113) v !d-track(t24) v !d-track(t113) ]
